exp,nu,noise_rel,tau,rmse_fwd,rmse_bwd,growth_ratio,skill,loss_rate,capacity,z_tau,verdict
exp1,0.0005,0.02,1.9210001631191769,7.002909484902712e-14,6.391895563047628e+17,6.391895563047627e+29,0.0,807.792503119291,5524,0.28091410757758983,Supported
exp1,0.0005,0.02,2.158141028326101,7.87734258074483e-14,2.6440689369449205e+20,2.6440689369449205e+32,0.0,838.0111651484661,5524,0.32739795034436364,Supported
exp1,0.0005,0.02,2.3944861188175657,8.755891767234539e-14,1.085308556029298e+23,1.085308556029298e+35,0.0,870.2701169277909,5524,0.37723564710451396,Supported
exp1,0.0005,0.02,2.6316269840244897,9.620087884612171e-14,4.588075822171006e+25,4.588075822171006e+37,0.0,905.1481660985764,5524,0.43121150225294974,Supported
exp1,0.0005,0.02,2.8687678492314137,1.0492537782453953e-13,1.9528048330203789e+28,1.952804833020379e+40,0.0,942.9059937244925,5524,0.48967748002252376,Supported
exp1,0.0005,0.02,3.1051129397228783,1.1334030332941739e-13,8.185081205512098e+30,8.185081205512099e+42,0.0,983.7255188815394,5524,0.552965032189477,Supported
exp1,0.0005,0.02,3.3422538049298023,1.2226039080242572e-13,3.513935464770683e+33,3.5139354647706826e+45,0.0,1028.1720320691772,5524,0.6220875970864617,Supported
exp1,0.0005,0.02,3.578598895421267,1.3096455692790459e-13,1.4820100340849898e+36,1.48201003408499e+48,0.0,1076.2729071629149,5524,0.6972391449574661,Supported
exp1,0.0005,0.02,3.815739760628191,1.3964657805489017e-13,6.390216068250183e+38,6.390216068250183e+50,0.0,1128.8222896970517,5524,0.7797415085952922,Supported
exp1,0.0005,0.02,4.052880625835115,1.482860559696847e-13,2.758417021712563e+41,2.758417021712563e+53,0.0,1186.3646139360199,5524,0.8704189281313633,Supported
exp1,0.0005,0.02,4.28922571632658,1.5700276435553428e-13,1.1673406016868654e+44,1.1673406016868654e+56,0.0,1249.6238222297807,5524,0.9702966390373443,Supported
exp1,0.0005,0.02,4.5263665815335035,1.658450526087051e-13,5.042029153425389e+46,5.042029153425389e+58,0.0,1320.2378691582423,5524,1.0818031445751033,Supported
exp1,0.0005,0.02,4.763507446740428,1.7459952338575038e-13,2.1769559205838406e+49,2.1769559205838407e+61,0.0,1399.5533437164904,5524,1.2068759549065837,Supported
exp1,0.0005,0.02,4.9998525372318925,1.8308916144557285e-13,9.20259495820163e+51,9.202594958201631e+63,0.0,1489.1400812332688,5524,1.347842290631402,Supported
exp1,0.0005,0.05,0.49974652130855146,1.8118667401404778e-14,759.1223803228222,759122380322822.2,0.04344677769732078,659.8968743047469,5524,0.05710594465772929,Supported
exp1,0.0005,0.05,0.7368873865154758,2.6745706903953796e-14,224752.90906046686,2.2475290906046688e+17,0.04344677769732078,681.1083997290613,5524,0.08691061598285667,Supported
exp1,0.0005,0.05,0.9740282517223996,3.527674722906541e-14,75825927.84622635,7.582592784622635e+19,0.04344677769732078,703.649305833658,5524,0.11868157099870083,Supported
exp1,0.0005,0.05,1.210373342213864,4.391679987401174e-14,27120872968.4976,2.71208729684976e+22,0.04344677769732078,727.4626623361967,5524,0.15247039550211758,Supported
exp1,0.0005,0.05,1.4475142074207885,5.2889106957458277e-14,10409120327002.068,1.0409120327002068e+25,0.04344677769732078,752.7492470887267,5524,0.1886812018685909,Supported
exp1,0.0005,0.05,1.683859297912253,6.141406852395034e-14,4049771321388187.0,4.049771321388187e+27,0.03946415640839971,779.4181999053932,5524,0.2282108285798463,Supported
exp1,0.0005,0.05,1.9210001631191769,7.002909484902712e-14,1.6448646530364792e+18,1.6448646530364793e+30,0.0,807.792503119291,5524,0.28091410757758983,Supported
exp1,0.0005,0.05,2.158141028326101,7.87734258074483e-14,6.789875059286137e+20,6.789875059286136e+32,0.0,838.0111651484661,5524,0.32739795034436364,Supported
exp1,0.0005,0.05,2.3944861188175657,8.755891767234539e-14,2.7791702371319287e+23,2.7791702371319287e+35,0.0,870.2701169277909,5524,0.37723564710451396,Supported
exp1,0.0005,0.05,2.6316269840244897,9.620087884612171e-14,1.1710976517338286e+26,1.1710976517338286e+38,0.0,905.1481660985764,5524,0.43121150225294974,Supported
exp1,0.0005,0.05,2.8687678492314137,1.0492537782453953e-13,4.968093749136796e+28,4.968093749136796e+40,0.0,942.9059937244925,5524,0.48967748002252376,Supported
exp1,0.0005,0.05,3.1051129397228783,1.1334030332941739e-13,2.075824746916682e+31,2.0758247469166822e+43,0.0,983.7255188815394,5524,0.552965032189477,Supported
exp1,0.0005,0.05,3.3422538049298023,1.2226039080242572e-13,8.8861377239368e+33,8.886137723936799e+45,0.0,1028.1720320691772,5524,0.6220875970864617,Supported
exp1,0.0005,0.05,3.578598895421267,1.3096455692790459e-13,3.7382626607104606e+36,3.7382626607104605e+48,0.0,1076.2729071629149,5524,0.6972391449574661,Supported
exp1,0.0005,0.05,3.815739760628191,1.3964657805489017e-13,1.608341888062585e+39,1.608341888062585e+51,0.0,1128.8222896970517,5524,0.7797415085952922,Supported
exp1,0.0005,0.05,4.052880625835115,1.482860559696847e-13,6.929597249602061e+41,6.92959724960206e+53,0.0,1186.3646139360199,5524,0.8704189281313633,Supported
exp1,0.0005,0.05,4.28922571632658,1.5700276435553428e-13,2.9279285550126928e+44,2.927928555012693e+56,0.0,1249.6238222297807,5524,0.9702966390373443,Supported
exp1,0.0005,0.05,4.5263665815335035,1.658450526087051e-13,1.2629677123846252e+47,1.2629677123846252e+59,0.0,1320.2378691582423,5524,1.0818031445751033,Supported
exp1,0.0005,0.05,4.763507446740428,1.7459952338575038e-13,5.446988288818287e+49,5.446988288818286e+61,0.0,1399.5533437164904,5524,1.2068759549065837,Supported
exp1,0.0005,0.05,4.9998525372318925,1.8308916144557285e-13,2.3004853163417605e+52,2.3004853163417607e+64,0.0,1489.1400812332688,5524,1.347842290631402,Supported
exp1,0.001,0.01,0.49974652130855146,1.7511022725163516e-14,33055284.47992631,3.3055284479926313e+19,0.041998551774076756,517.3436267676261,5524,0.04483749886966965,Supported
exp1,0.001,0.01,0.7368873865154758,2.590430325809686e-14,4667372727998.011,4.667372727998011e+24,0.042903692976104274,536.065190027135,5524,0.06844168608700116,Supported
exp1,0.001,0.01,0.9740282517223996,3.4146905309228187e-14,7.43980003072e+17,7.43980003072e+29,0.00018102824040550325,556.2063916746882,5524,0.0980562391901463,Supported
exp1,0.001,0.01,1.210373342213864,4.2358523533364764e-14,1.2213466993774035e+23,1.2213466993774035e+35,0.0,577.7301815772257,5524,0.1265874747960625,Supported
exp1,0.001,0.01,1.4475142074207885,5.063549040696462e-14,2.180843998132063e+28,2.180843998132063e+40,0.0,600.8520119294851,5524,0.1574478319741663,Supported
exp1,0.001,0.01,1.683859297912253,5.930474475613021e-14,3.846868306905319e+33,3.846868306905319e+45,0.0,625.5613157162816,5524,0.19068740729237565,Supported
exp1,0.001,0.01,1.9210001631191769,6.770030474149285e-14,7.202141658283935e+38,7.202141658283935e+50,0.0,652.2758193872451,5524,0.2268323597830544,Supported
exp1,0.001,0.01,2.158141028326101,7.59076106757481e-14,1.3654179006679748e+44,1.3654179006679747e+56,0.0,681.3202831186084,5524,0.2661812556895409,Supported
exp1,0.001,0.01,2.3944861188175657,8.413299828297563e-14,2.5054827575326194e+49,2.5054827575326194e+61,0.0,713.2004538795464,5524,0.3091507217141494,Supported
exp1,0.001,0.01,2.6316269840244897,9.252067520555764e-14,4.813543586596754e+54,4.8135435865967544e+66,0.0,748.9763166013288,5524,0.35681142019611267,Supported
exp1,0.001,0.01,2.8687678492314137,1.0108783620499533e-13,9.275445654177272e+59,9.275445654177272e+71,0.0,789.5673847662217,5524,0.4100444475414674,Supported
exp1,0.001,0.01,3.1051129397228783,1.0956403618410641e-13,1.7182778180813482e+65,1.7182778180813482e+77,0.0,835.8839656668666,5524,0.46986135371090904,Supported
exp1,0.001,0.01,3.3422538049298023,1.1795613334025953e-13,3.316798998172916e+70,3.316798998172916e+82,0.0,889.2180246776435,5524,0.5380145413452239,Supported
exp1,0.001,0.01,3.578598895421267,1.2623477469935455e-13,6.142670511595668e+75,6.1426705115956675e+87,0.0,950.0819464649172,5524,0.6154891752677479,Supported
exp1,0.001,0.01,3.815739760628191,1.3447158524423542e-13,1.1834897688090696e+81,1.1834897688090695e+93,0.0,1020.015729429028,5524,0.7045826530138503,Supported
exp1,0.001,0.01,4.052880625835115,1.428816648214719e-13,2.2757334724606437e+86,2.2757334724606438e+98,0.0,1100.8551705481034,5524,0.8076818596243338,Supported
exp1,0.001,0.01,4.28922571632658,1.5129100528893134e-13,4.190110840983334e+91,4.190110840983334e+103,0.0,1195.2883813142696,5524,0.9281067457566141,Supported
exp1,0.001,0.01,4.5263665815335035,1.594376385557927e-13,8.010080923283655e+96,8.010080923283655e+108,0.0,1307.3169669437411,5524,1.0712157550046868,Supported
exp1,0.001,0.01,4.763507446740428,1.6777352714076906e-13,1.5250526811011815e+102,1.5250526811011816e+114,0.0,1440.9737258615144,5524,1.2425939669983026,Supported
exp1,0.001,0.01,4.9998525372318925,1.7622534813381977e-13,2.7736150817798866e+107,2.7736150817798867e+119,0.0,1603.2241941140446,5524,1.4511014762296637,Supported
exp1,0.001,0.02,0.49974652130855146,1.7511022725163516e-14,54140487.3182726,5.41404873182726e+19,0.0391020999275887,517.3436267676261,5524,0.04497306198038672,Supported
exp1,0.001,0.02,0.7368873865154758,2.590430325809686e-14,6623824707100.693,6.623824707100694e+24,0.0389210716871832,536.065190027135,5524,0.06872648220841482,Supported
exp1,0.001,0.02,0.9740282517223996,3.4146905309228187e-14,9.068640482314756e+17,9.068640482314756e+29,0.0,556.2063916746882,5524,0.09807399335259248,Supported
exp1,0.001,0.02,1.210373342213864,4.2358523533364764e-14,1.28726475980007e+23,1.28726475980007e+35,0.0,577.7301815772257,5524,0.1265874747960625,Supported
exp1,0.001,0.02,1.4475142074207885,5.063549040696462e-14,2.0160070810720534e+28,2.0160070810720536e+40,0.0,600.8520119294851,5524,0.1574478319741663,Supported
exp1,0.001,0.02,1.683859297912253,5.930474475613021e-14,3.177354529703409e+33,3.177354529703409e+45,0.0,625.5613157162816,5524,0.19068740729237565,Supported
exp1,0.001,0.02,1.9210001631191769,6.770030474149285e-14,5.4148705275860546e+38,5.414870527586055e+50,0.0,652.2758193872451,5524,0.2268323597830544,Supported
exp1,0.001,0.02,2.158141028326101,7.59076106757481e-14,9.517721978659633e+43,9.517721978659634e+55,0.0,681.3202831186084,5524,0.2661812556895409,Supported
exp1,0.001,0.02,2.3944861188175657,8.413299828297563e-14,1.6467074655077692e+49,1.6467074655077693e+61,0.0,713.2004538795464,5524,0.3091507217141494,Supported
exp1,0.001,0.02,2.6316269840244897,9.252067520555764e-14,3.0252995211984735e+54,3.0252995211984734e+66,0.0,748.9763166013288,5524,0.35681142019611267,Supported
exp1,0.001,0.02,2.8687678492314137,1.0108783620499533e-13,5.640104597480154e+59,5.640104597480154e+71,0.0,789.5673847662217,5524,0.4100444475414674,Supported
exp1,0.001,0.02,3.1051129397228783,1.0956403618410641e-13,1.0201916855077849e+65,1.0201916855077849e+77,0.0,835.8839656668666,5524,0.46986135371090904,Supported
exp1,0.001,0.02,3.3422538049298023,1.1795613334025953e-13,1.9359237115020804e+70,1.9359237115020803e+82,0.0,889.2180246776435,5524,0.5380145413452239,Supported
exp1,0.001,0.02,3.578598895421267,1.2623477469935455e-13,3.542516855203663e+75,3.542516855203663e+87,0.0,950.0819464649172,5524,0.6154891752677479,Supported
exp1,0.001,0.02,3.815739760628191,1.3447158524423542e-13,6.768005604035508e+80,6.768005604035507e+92,0.0,1020.015729429028,5524,0.7045826530138503,Supported
exp1,0.001,0.02,4.052880625835115,1.428816648214719e-13,1.293827832842255e+86,1.293827832842255e+98,0.0,1100.8551705481034,5524,0.8076818596243338,Supported
exp1,0.001,0.02,4.28922571632658,1.5129100528893134e-13,2.372619319859964e+91,2.3726193198599644e+103,0.0,1195.2883813142696,5524,0.9281067457566141,Supported
exp1,0.001,0.02,4.5263665815335035,1.594376385557927e-13,4.522995660090488e+96,4.5229956600904886e+108,0.0,1307.3169669437411,5524,1.0712157550046868,Supported
exp1,0.001,0.02,4.763507446740428,1.6777352714076906e-13,8.594869270953986e+101,8.594869270953987e+113,0.0,1440.9737258615144,5524,1.2425939669983026,Supported
exp1,0.001,0.02,4.9998525372318925,1.7622534813381977e-13,1.5610923615703016e+107,1.5610923615703016e+119,0.0,1603.2241941140446,5524,1.4511014762296637,Supported
exp1,0.001,0.05,0.49974652130855146,1.7511022725163516e-14,162549678.21475503,1.6254967821475502e+20,0.0387400434467777,517.3436267676261,5524,0.044990007369226356,Supported
exp1,0.001,0.05,0.7368873865154758,2.590430325809686e-14,21933974867312.59,2.193397486731259e+25,0.0387400434467777,536.065190027135,5524,0.0687394274866609,Supported
exp1,0.001,0.05,0.9740282517223996,3.4146905309228187e-14,3.2814009839247995e+18,3.2814009839247995e+30,0.0,556.2063916746882,5524,0.09807399335259248,Supported
exp1,0.001,0.05,1.210373342213864,4.2358523533364764e-14,5.002057828411107e+23,5.0020578284111074e+35,0.0,577.7301815772257,5524,0.1265874747960625,Supported
exp1,0.001,0.05,1.4475142074207885,5.063549040696462e-14,8.274616095206536e+28,8.274616095206536e+40,0.0,600.8520119294851,5524,0.1574478319741663,Supported
exp1,0.001,0.05,1.683859297912253,5.930474475613021e-14,1.3584281323772342e+34,1.3584281323772342e+46,0.0,625.5613157162816,5524,0.19068740729237565,Supported
exp1,0.001,0.05,1.9210001631191769,6.770030474149285e-14,2.3864029394553963e+39,2.3864029394553964e+51,0.0,652.2758193872451,5524,0.2268323597830544,Supported
exp1,0.001,0.05,2.158141028326101,7.59076106757481e-14,4.289752695851312e+44,4.289752695851312e+56,0.0,681.3202831186084,5524,0.2661812556895409,Supported
exp1,0.001,0.05,2.3944861188175657,8.413299828297563e-14,7.545025247619439e+49,7.545025247619439e+61,0.0,713.2004538795464,5524,0.3091507217141494,Supported
exp1,0.001,0.05,2.6316269840244897,9.252067520555764e-14,1.4029562649900744e+55,1.4029562649900743e+67,0.0,748.9763166013288,5524,0.35681142019611267,Supported
exp1,0.001,0.05,2.8687678492314137,1.0108783620499533e-13,2.6383843783000983e+60,2.6383843783000983e+72,0.0,789.5673847662217,5524,0.4100444475414674,Supported
exp1,0.001,0.05,3.1051129397228783,1.0956403618410641e-13,4.801969488843771e+65,4.801969488843771e+77,0.0,835.8839656668666,5524,0.46986135371090904,Supported
exp1,0.001,0.05,3.3422538049298023,1.1795613334025953e-13,9.152333375472935e+70,9.152333375472935e+82,0.0,889.2180246776435,5524,0.5380145413452239,Supported
exp1,0.001,0.05,3.578598895421267,1.2623477469935455e-13,1.6799155026899518e+76,1.679915502689952e+88,0.0,950.0819464649172,5524,0.6154891752677479,Supported
exp1,0.001,0.05,3.815739760628191,1.3447158524423542e-13,3.216379743645496e+81,3.216379743645496e+93,0.0,1020.015729429028,5524,0.7045826530138503,Supported
exp1,0.001,0.05,4.052880625835115,1.428816648214719e-13,6.157838245647543e+86,6.157838245647543e+98,0.0,1100.8551705481034,5524,0.8076818596243338,Supported
exp1,0.001,0.05,4.28922571632658,1.5129100528893134e-13,1.1303790834387667e+92,1.1303790834387666e+104,0.0,1195.2883813142696,5524,0.9281067457566141,Supported
exp1,0.001,0.05,4.5263665815335035,1.594376385557927e-13,2.156400674937266e+97,2.156400674937266e+109,0.0,1307.3169669437411,5524,1.0712157550046868,Supported
exp1,0.001,0.05,4.763507446740428,1.6777352714076906e-13,4.099716407505003e+102,4.099716407505003e+114,0.0,1440.9737258615144,5524,1.2425939669983026,Supported
exp1,0.001,0.05,4.9998525372318925,1.7622534813381977e-13,7.448825764543986e+107,7.448825764543986e+119,0.0,1603.2241941140446,5524,1.4511014762296637,Supported
